Name,Tm,G,R,H,2B,3B,HR,RBI,SO,SB,BA,OBP,OPS
Josh Lowe,Tampa Bay,7,4,11,2,0,1,2,3,1,0.423,0.423,1.038
Randy Arozarena,Seattle,7,7,10,1,0,3,7,6,1,0.357,0.406,1.121
Bobby Witt Jr.,Kansas City,7,6,10,4,0,1,5,8,1,0.323,0.323,0.871
Jonathan India,Kansas City,7,5,9,3,0,0,1,6,0,0.346,0.452,0.913
Brandon Lowe,Tampa Bay,7,7,9,0,0,4,8,7,0,0.391,0.462,1.375
Julio Rodr�guez,Seattle,7,4,9,1,0,0,1,7,1,0.29,0.333,0.656
Chandler Simpson,Tampa Bay,7,2,9,0,1,0,1,0,3,0.409,0.458,0.958
Masyn Winn,St. Louis,7,3,9,2,0,0,1,4,0,0.333,0.357,0.765
J.P. Crawford,Seattle,7,3,8,0,0,0,1,8,0,0.242,0.242,0.485
Maikel Garcia,Kansas City,7,1,8,2,0,0,3,5,1,0.286,0.333,0.69
Jonathan Aranda,Tampa Bay,7,3,7,1,0,2,4,6,0,0.259,0.31,0.829
Yandy D�az,Tampa Bay,7,2,7,0,0,1,3,5,0,0.28,0.419,0.819
Andr�s Gim�nez,Toronto,7,3,7,1,0,1,7,5,1,0.333,0.417,0.94
Nick Kurtz,Athletics,7,5,7,0,0,2,7,9,0,0.292,0.414,0.955
Vinnie Pasquantino,Kansas City,7,3,7,3,0,1,5,6,0,0.259,0.333,0.815
Cole Young,Seattle,7,1,7,1,0,0,0,3,0,0.28,0.333,0.653
Willy Adames,San Francisco,7,4,6,0,0,1,4,7,0,0.273,0.346,0.755
Addison Barger,Toronto,7,7,6,2,0,1,2,10,0,0.222,0.25,0.657
Ernie Clement,Toronto,7,6,6,0,0,0,5,2,0,0.25,0.406,0.656
Vladimir Guerrero Jr.,Toronto,7,6,6,1,0,2,5,2,1,0.24,0.345,0.865
Dominic Canzone,Seattle,7,2,5,0,0,1,1,3,0,0.238,0.238,0.619
Willson Contreras,St. Louis,7,3,5,1,0,1,1,5,1,0.25,0.423,0.873
Rafael Devers,San Francisco,7,2,5,2,0,1,2,15,0,0.185,0.313,0.683
Nolan Gorman,St. Louis,7,3,5,0,0,1,4,7,1,0.192,0.222,0.53
Brent Rooker,Athletics,7,5,5,2,0,1,2,7,0,0.192,0.276,0.66
Lawrence Butler,Athletics,7,3,4,0,1,0,2,8,3,0.167,0.31,0.56
Nathan Lukes,Toronto,7,3,4,0,0,0,4,1,0,0.222,0.391,0.614
Cal Raleigh,Seattle,7,2,4,1,0,1,2,9,0,0.167,0.344,0.677
Heliot Ramos,San Francisco,7,0,4,1,0,0,1,9,0,0.138,0.194,0.366
Donovan Solano,Seattle,7,0,4,0,0,0,3,3,0,0.2,0.273,0.473
Brendan Donovan,St. Louis,7,2,3,0,0,1,2,6,0,0.12,0.258,0.498
Tyler Soderstrom,Athletics,7,0,3,0,0,0,2,3,0,0.188,0.3,0.488
Garrett Hampson,St. Louis,7,0,2,0,0,0,1,5,0,0.167,0.231,0.397
Jac Caglianone,Kansas City,7,1,1,0,0,0,0,7,0,0.038,0.107,0.146
Drew Waters,Kansas City,7,0,1,0,0,0,0,7,0,0.083,0.214,0.298
Marcus Semien,Texas,6,7,11,2,0,1,5,5,1,0.407,0.484,1.076
Agust�n Ram�rez,Miami,6,8,10,4,1,1,6,8,0,0.417,0.462,1.253
Roman Anthony,Boston,6,4,9,4,0,0,2,5,0,0.45,0.476,1.126
Michael Busch,Chicago,6,6,9,0,0,2,6,2,1,0.474,0.524,1.313
Christian Koss,San Francisco,6,4,9,3,0,0,1,2,1,0.409,0.417,0.962
Otto Lopez,Miami,6,8,9,2,0,2,12,3,1,0.375,0.483,1.191
Gary S�nchez,Baltimore,6,5,9,2,0,2,10,4,0,0.36,0.385,1.065
Cam Smith,Houston,6,5,9,0,0,2,6,9,1,0.409,0.48,1.162
George Springer,Toronto,6,4,9,0,0,2,11,0,2,0.429,0.52,1.234
Kyle Stowers,Miami,6,5,9,4,0,3,9,8,0,0.429,0.538,1.586
Jordan Beck,Colorado,6,2,8,2,0,0,0,6,0,0.32,0.37,0.77
Gunnar Henderson,Baltimore,6,5,8,1,1,2,6,6,1,0.296,0.321,0.951
Jake Mangum,Tampa Bay,6,3,8,0,1,0,2,3,1,0.348,0.348,0.783
Matt Olson,Atlanta,6,0,8,1,0,0,0,8,0,0.333,0.407,0.782
Geraldo Perdomo,Arizona,6,5,8,1,0,1,6,6,2,0.32,0.393,0.873
Bryan Reynolds,Pittsburgh,6,5,8,3,0,2,6,5,0,0.32,0.32,1
Dansby Swanson,Chicago,6,4,8,2,1,0,1,4,0,0.348,0.423,0.945
Kyle Tucker,Chicago,6,5,8,2,0,2,4,3,2,0.32,0.346,0.986
Colton Cowser,Baltimore,6,5,7,3,0,1,4,5,0,0.304,0.385,0.95
Elly De La Cruz,Cincinnati,6,4,7,0,0,0,2,3,1,0.333,0.417,0.75
Matt McLain,Cincinnati,6,3,7,1,0,0,4,5,0,0.304,0.333,0.681
Andy Pages,Los Angeles,6,3,7,2,0,0,4,7,0,0.292,0.32,0.695
Corey Seager,Texas,6,7,7,2,0,3,7,5,0,0.318,0.484,1.302
Spencer Steer,Cincinnati,6,4,7,0,0,3,6,5,0,0.35,0.381,1.181
Nick Allen,Atlanta,6,0,6,0,0,0,1,3,0,0.353,0.421,0.774
Byron Buxton,Minnesota,6,7,6,1,0,2,4,6,2,0.25,0.308,0.849
Thairo Estrada,Colorado,6,0,6,0,0,0,4,5,1,0.25,0.296,0.546
Adolis Garc�a,Texas,6,2,6,1,0,1,11,12,1,0.222,0.207,0.577
Jake McCarthy,Arizona,6,4,6,0,1,2,5,5,1,0.286,0.318,0.985
Max Muncy,Athletics,6,4,6,0,0,1,2,5,0,0.3,0.391,0.841
Salvador Perez,Kansas City,6,0,6,3,0,0,5,3,0,0.25,0.308,0.683
Austin Riley,Atlanta,6,1,6,1,0,0,1,6,0,0.273,0.304,0.623
Kyle Schwarber,Philadelphia,6,2,6,1,0,1,2,9,2,0.3,0.462,0.962
Victor Scott II,St. Louis,6,2,6,1,0,1,4,6,0,0.3,0.3,0.8
Josh Smith,Texas,6,4,6,1,0,0,0,4,0,0.222,0.3,0.559
Trevor Story,Boston,6,3,6,2,0,1,7,5,2,0.316,0.381,0.96
Alek Thomas,Arizona,6,4,6,1,0,1,2,7,0,0.286,0.304,0.781
Trea Turner,Philadelphia,6,4,6,1,0,2,4,7,1,0.24,0.231,0.751
Christian Walker,Houston,6,0,6,2,0,0,1,6,0,0.286,0.318,0.699
Wilyer Abreu,Boston,6,4,5,1,0,3,9,6,0,0.25,0.318,1.068
Ozzie Albies,Atlanta,6,2,5,0,0,0,0,1,0,0.25,0.348,0.598
Nolan Arenado,St. Louis,6,1,5,2,0,0,2,2,0,0.238,0.273,0.606
Junior Caminero,Tampa Bay,6,4,5,1,0,2,3,7,0,0.2,0.259,0.739
Nick Castellanos,Philadelphia,6,2,5,1,0,2,4,9,0,0.238,0.304,0.876
Jazz Chisholm Jr.,New York,6,6,5,1,0,4,8,6,0,0.217,0.308,1.09
Jonah Heim,Texas,6,1,5,2,0,1,2,8,0,0.2,0.231,0.631
Teoscar Hern�ndez,Los Angeles,6,1,5,1,0,0,1,4,0,0.227,0.261,0.534
Nico Hoerner,Chicago,6,3,5,0,0,2,2,1,0,0.238,0.333,0.857
Jackson Holliday,Baltimore,6,3,5,0,0,1,1,12,1,0.185,0.267,0.563
Aaron Judge,New York,6,5,5,2,0,2,5,8,0,0.263,0.481,1.166
Alejandro Kirk,Toronto,6,2,5,1,0,0,3,2,0,0.263,0.391,0.707
DJ LeMahieu,New York,6,1,5,0,0,0,1,6,0,0.294,0.368,0.663
Brandon Marsh,Philadelphia,6,3,5,1,0,0,2,6,2,0.263,0.25,0.566
Jake Meyers,Houston,6,4,5,0,0,0,1,4,1,0.238,0.304,0.542
Connor Norby,Miami,6,3,5,1,0,0,2,6,1,0.217,0.269,0.53
Shohei Ohtani,Los Angeles,6,6,5,0,1,3,4,7,0,0.25,0.375,1.175
Isaac Paredes,Houston,6,3,5,0,0,1,1,4,0,0.217,0.308,0.656
Ceddanne Rafaela,Boston,6,3,5,2,0,1,3,2,0,0.263,0.3,0.826
Jes�s S�nchez,Miami,6,6,5,0,1,0,0,6,0,0.217,0.28,0.584
Pavin Smith,Arizona,6,1,5,1,0,0,3,11,0,0.2,0.192,0.432
Bryson Stott,Philadelphia,6,4,5,0,0,0,1,4,1,0.25,0.318,0.568
Seiya Suzuki,Chicago,6,3,5,0,1,2,3,6,0,0.208,0.269,0.811
Patrick Bailey,San Francisco,6,1,4,1,1,0,5,5,0,0.25,0.333,0.771
Alec Bohm,Philadelphia,6,1,4,1,0,0,1,8,0,0.182,0.25,0.477
Alec Burleson,St. Louis,6,2,4,2,0,1,4,4,0,0.16,0.16,0.52
Carlos Correa,Minnesota,6,2,4,0,0,1,4,4,0,0.19,0.19,0.524
Pete Crow-Armstrong,Chicago,6,2,4,1,0,0,1,5,1,0.167,0.192,0.401
Jarren Duran,Boston,6,7,4,1,1,1,1,7,0,0.2,0.36,0.86
Ty France,Minnesota,6,0,4,1,0,0,0,5,0,0.222,0.3,0.578
Lourdes Gurriel Jr.,Arizona,6,4,4,0,0,2,4,1,0,0.174,0.24,0.675
Ian Happ,Chicago,6,2,4,0,0,1,5,10,0,0.148,0.207,0.466
Josh Jung,Texas,6,1,4,0,0,1,4,8,0,0.174,0.208,0.513
Kyle Manzardo,Cleveland,6,1,4,0,0,1,1,6,0,0.235,0.278,0.69
Cedric Mullins,Baltimore,6,2,4,1,0,0,4,4,0,0.182,0.208,0.436
Dane Myers,Miami,6,3,4,0,0,0,0,4,5,0.2,0.304,0.504
Marcell Ozuna,Atlanta,6,1,4,0,0,0,0,8,0,0.16,0.16,0.32
Luis Ur�as,Athletics,6,0,4,0,0,0,1,5,0,0.182,0.217,0.399
Jacob Wilson,Athletics,6,1,4,1,0,0,0,6,0,0.167,0.2,0.408
Mike Yastrzemski,San Francisco,6,1,4,0,0,1,1,9,1,0.182,0.217,0.536
Ronald Acu�a Jr.,Atlanta,6,1,3,0,0,0,2,11,0,0.158,0.304,0.462
Jose Altuve,Houston,6,4,3,0,0,1,2,7,0,0.136,0.24,0.513
Willi Castro,Minnesota,6,2,3,1,0,0,3,6,2,0.158,0.273,0.483
Mauricio Dub�n,Houston,6,1,3,0,0,0,0,1,0,0.2,0.2,0.4
Tommy Edman,Los Angeles,6,2,3,3,0,0,0,4,0,0.167,0.25,0.583
TJ Friedl,Cincinnati,6,1,3,0,0,0,1,5,0,0.158,0.304,0.462
Steven Kwan,Cleveland,6,1,3,1,1,0,1,0,1,0.125,0.222,0.472
Trevor Larnach,Minnesota,6,2,3,0,0,1,3,6,0,0.136,0.174,0.447
Ryan O'Hearn,Baltimore,6,4,3,1,0,0,0,3,0,0.176,0.364,0.599
Alejandro Osuna,Texas,6,3,3,1,0,1,2,3,2,0.167,0.286,0.675
Pedro Pag�s,St. Louis,6,2,3,0,0,1,2,7,0,0.188,0.222,0.597
Myles Straw,Toronto,6,4,3,0,0,0,1,4,1,0.188,0.263,0.451
Lane Thomas,Cleveland,6,3,3,1,0,1,1,9,1,0.158,0.304,0.673
Michael Toglia,Colorado,6,0,3,0,0,0,0,11,0,0.125,0.125,0.25
Abraham Toro,Boston,6,4,3,0,0,0,3,2,1,0.214,0.4,0.614
Denzel Clarke,Athletics,6,0,2,0,0,0,1,6,0,0.118,0.25,0.368
Jonatan Clase,Toronto,6,2,2,0,0,0,0,3,0,0.167,0.286,0.452
Nick Fortes,Miami,6,1,2,0,0,0,1,3,0,0.222,0.222,0.444
Ketel Marte,Arizona,6,2,2,0,0,2,5,9,0,0.091,0.192,0.556
Angel Mart�nez,Cleveland,6,1,2,0,0,0,1,3,0,0.167,0.214,0.381
Miles Mastrobuoni,Seattle,6,0,2,0,0,0,2,2,0,0.167,0.231,0.397
Ryan McMahon,Colorado,6,3,2,0,0,0,0,9,0,0.118,0.211,0.328
Daniel Schneemann,Cleveland,6,1,2,1,0,0,1,4,0,0.125,0.222,0.41
Anthony Volpe,New York,6,2,2,1,0,0,1,4,1,0.105,0.308,0.466
Matt Wallner,Minnesota,6,2,2,1,0,1,3,3,0,0.143,0.278,0.706
Taylor Walls,Tampa Bay,6,1,2,0,0,0,2,1,1,0.133,0.118,0.251
Jung Hoo Lee,San Francisco,6,2,1,0,1,0,0,2,0,0.053,0.217,0.375
Jo Adell,Los Angeles,5,6,9,1,0,2,5,4,0,0.429,0.478,1.24
Ke'Bryan Hayes,Pittsburgh,5,6,9,3,0,0,7,1,0,0.45,0.476,1.076
Ram�n Laureano,Baltimore,5,10,9,5,0,1,5,5,1,0.45,0.522,1.372
Luis Rengifo,Los Angeles,5,5,9,2,1,0,2,2,0,0.45,0.5,1.15
Cody Bellinger,New York,5,5,8,1,0,2,5,2,1,0.364,0.391,1.073
Jasson Dom�nguez,New York,5,3,8,2,0,0,3,7,2,0.381,0.381,0.857
Pete Alonso,New York,5,3,7,2,0,0,1,5,1,0.368,0.4,0.874
Luis Arr�ez,San Diego,5,1,7,1,0,1,2,1,0,0.35,0.409,0.959
Andrew McCutchen,Pittsburgh,5,3,7,1,0,0,3,5,0,0.412,0.5,0.971
Zach McKinstry,Detroit,5,3,7,1,1,1,4,3,2,0.438,0.412,1.224
Carlos Narv�ez,Boston,5,4,7,1,0,1,4,3,0,0.389,0.429,1.04
Lenyn Sosa,Chicago,5,2,7,1,0,2,6,2,0,0.389,0.389,1.167
Ram�n Ur�as,Baltimore,5,3,7,2,0,0,3,4,1,0.35,0.391,0.841
Brett Baty,New York,5,1,6,3,0,0,1,2,0,0.333,0.4,0.9
Max Muncy,Los Angeles,5,6,6,1,0,2,10,5,0,0.333,0.429,1.151
Brandon Nimmo,New York,5,0,6,1,0,0,2,2,1,0.316,0.35,0.718
Tommy Pham,Pittsburgh,5,2,6,0,0,1,6,4,0,0.333,0.368,0.868
Juan Soto,New York,5,5,6,0,0,3,4,6,0,0.353,0.421,1.303
Eugenio Su�rez,Arizona,5,3,6,1,0,1,2,7,0,0.3,0.333,0.833
Spencer Torkelson,Detroit,5,3,6,1,0,1,1,4,0,0.316,0.381,0.907
Gleyber Torres,Detroit,5,4,6,1,0,2,5,5,0,0.316,0.381,1.065
Taylor Ward,Los Angeles,5,5,6,4,0,1,4,6,0,0.316,0.435,1.119
Bo Bichette,Toronto,5,1,5,1,0,0,1,4,0,0.208,0.208,0.458
Yainer Diaz,Houston,5,1,5,0,0,1,4,2,0,0.263,0.263,0.684
Riley Greene,Detroit,5,3,5,0,0,2,2,4,0,0.25,0.286,0.836
Isiah Kiner-Falefa,Pittsburgh,5,2,5,0,0,0,2,2,1,0.278,0.278,0.556
Coby Mayo,Baltimore,5,3,5,1,0,1,5,3,0,0.357,0.357,1
J.T. Realmuto,Philadelphia,5,1,5,1,0,0,1,4,0,0.25,0.286,0.586
Gavin Sheets,San Diego,5,1,5,2,0,1,3,5,0,0.238,0.273,0.749
Gabriel Arias,Cleveland,5,1,4,1,0,1,4,5,0,0.286,0.333,0.905
Andrew Benintendi,Chicago,5,3,4,0,0,2,3,2,0,0.211,0.238,0.764
Oneil Cruz,Pittsburgh,5,5,4,0,0,2,4,6,1,0.235,0.35,0.938
Brenton Doyle,Colorado,5,3,4,1,0,1,3,4,0,0.19,0.19,0.571
Xavier Edwards,Miami,5,2,4,1,0,0,2,5,0,0.174,0.24,0.457
Freddie Freeman,Los Angeles,5,3,4,0,0,1,2,5,0,0.211,0.318,0.687
Braxton Fulford,Colorado,5,0,4,2,0,0,3,7,1,0.25,0.25,0.625
Heriberto Hern�ndez,Miami,5,3,4,1,0,1,6,6,0,0.267,0.294,0.827
Spencer Horwitz,Pittsburgh,5,3,4,2,0,1,5,5,0,0.222,0.286,0.786
Kyle Isbel,Kansas City,5,3,4,2,0,0,2,3,0,0.267,0.313,0.713
Nolan Jones,Cleveland,5,2,4,1,0,0,2,4,1,0.267,0.353,0.686
Otto Kemp,Philadelphia,5,2,4,1,0,1,4,3,0,0.235,0.278,0.748
Brooks Lee,Minnesota,5,2,4,2,0,1,3,4,0,0.222,0.263,0.763
Luke Raley,Seattle,5,2,4,2,0,0,0,4,0,0.211,0.25,0.566
Nolan Schanuel,Los Angeles,5,2,4,1,0,1,2,2,0,0.2,0.333,0.733
Matt Shaw,Chicago,5,2,4,2,0,0,4,3,2,0.235,0.381,0.734
Michael A. Taylor,Chicago,5,1,4,1,0,0,0,5,0,0.267,0.313,0.646
Mike Trout,Los Angeles,5,4,4,1,0,1,3,4,0,0.286,0.474,1.045
Ben Williamson,Seattle,5,2,4,1,0,0,1,4,0,0.267,0.313,0.646
Mookie Betts,Los Angeles,5,1,3,1,0,0,2,3,0,0.143,0.143,0.333
Victor Caratini,Houston,5,2,3,0,0,2,6,3,0,0.188,0.176,0.739
Elias D�az,San Diego,5,0,3,1,0,0,0,2,0,0.3,0.3,0.7
Wilmer Flores,San Francisco,5,0,3,1,0,0,1,2,0,0.167,0.25,0.472
Tyler Freeman,Colorado,5,1,3,1,0,0,1,3,0,0.2,0.368,0.635
Nick Gonzales,Pittsburgh,5,2,3,1,0,0,1,1,0,0.167,0.286,0.508
Austin Hays,Cincinnati,5,3,3,1,1,1,4,5,0,0.214,0.214,0.857
Danny Jansen,Tampa Bay,5,3,3,0,0,1,3,4,0,0.2,0.25,0.65
Manny Machado,San Diego,5,0,3,0,0,0,0,2,0,0.15,0.19,0.34
Chase Meidroth,Chicago,5,2,3,0,0,0,1,3,1,0.167,0.273,0.439
Christian Moore,Los Angeles,5,3,3,0,0,0,2,6,0,0.176,0.364,0.54
Wenceel P�rez,Detroit,5,2,3,1,1,0,2,6,0,0.188,0.278,0.653
Josh Rojas,Chicago,5,0,3,1,0,0,0,2,0,0.176,0.222,0.458
Carlos Santana,Cleveland,5,2,3,1,0,0,0,8,0,0.176,0.3,0.535
Giancarlo Stanton,New York,5,1,3,0,0,0,3,6,0,0.167,0.318,0.485
Fernando Tatis Jr.,San Diego,5,1,3,0,0,0,0,2,2,0.167,0.286,0.452
Brett Wisely,San Francisco,5,0,3,1,0,0,2,1,0,0.25,0.4,0.733
Christian Encarnacion-Strand,Cincinnati,5,1,2,0,0,0,0,4,0,0.154,0.214,0.368
Sam Haggerty,Texas,5,5,2,0,0,0,1,6,0,0.118,0.286,0.403
Cooper Hummel,Houston,5,0,2,0,0,0,0,3,0,0.167,0.333,0.5
Max Kepler,Philadelphia,5,1,2,0,0,0,1,4,0,0.118,0.286,0.403
Francisco Lindor,New York,5,2,2,1,0,0,1,3,0,0.1,0.136,0.286
Jackson Merrill,San Diego,5,1,2,1,0,0,0,6,0,0.111,0.273,0.439
Jos� Ram�rez,Cleveland,5,0,2,0,0,0,2,3,1,0.111,0.2,0.311
John Rave,Kansas City,5,2,2,0,0,0,0,5,1,0.167,0.286,0.452
Drake Baldwin,Atlanta,5,1,1,0,0,1,1,4,0,0.083,0.214,0.548
Michael Harris II,Atlanta,5,0,1,0,1,0,0,4,0,0.071,0.071,0.286
Bryce Johnson,San Diego,5,0,1,0,0,0,1,3,0,0.167,0.286,0.452
Nick Loftin,Kansas City,5,1,1,1,0,0,1,1,0,0.077,0.143,0.297
Max Schuemann,Athletics,5,1,1,0,0,0,0,3,2,0.125,0.3,0.425
Tyrone Taylor,New York,5,0,1,1,0,0,1,3,0,0.111,0.1,0.322
Miguel Vargas,Chicago,5,2,1,0,0,0,0,5,1,0.059,0.2,0.259
Bo Naylor,Cleveland,5,0,0,0,0,0,0,3,0,0,0,0
Brice Turang,Milwaukee,4,3,8,2,0,0,4,2,1,0.5,0.529,1.154
Xander Bogaerts,San Diego,4,2,7,3,0,1,1,1,0,0.467,0.5,1.367
Caleb Durbin,Milwaukee,4,3,7,1,0,0,0,1,0,0.412,0.412,0.882
Kyle Teel,Chicago,4,3,7,2,0,0,3,2,0,0.467,0.5,1.1
CJ Abrams,Washington,4,1,6,1,1,1,5,5,1,0.286,0.286,0.857
Will Benson,Cincinnati,4,2,6,1,0,0,1,5,0,0.462,0.462,1
Evan Carter,Texas,4,2,6,1,0,0,0,2,2,0.375,0.474,0.911
Sal Frelick,Milwaukee,4,2,6,0,0,1,3,1,0,0.375,0.474,1.036
Carson Kelly,Chicago,4,2,6,3,0,0,3,3,0,0.462,0.5,1.192
Daylen Lile,Washington,4,5,6,0,0,0,1,0,1,0.375,0.412,0.787
Mike Tauchman,Chicago,4,1,6,1,0,0,0,5,0,0.353,0.353,0.765
Kerry Carpenter,Detroit,4,2,5,0,1,2,3,2,0,0.5,0.5,1.8
Trent Grisham,New York,4,4,5,2,0,0,1,5,0,0.333,0.412,0.878
Nathaniel Lowe,Washington,4,3,5,2,0,0,2,5,0,0.294,0.368,0.78
Ronny Mauricio,New York,4,2,5,0,0,1,1,3,0,0.385,0.467,1.082
Jeff McNeil,New York,4,1,5,1,0,0,2,3,0,0.333,0.375,0.775
Jacob Young,Washington,4,3,5,2,0,0,4,3,2,0.313,0.353,0.79
Henry Davis,Pittsburgh,4,3,4,1,0,0,1,2,0,0.444,0.4,0.956
Jos� Ferm�n,St. Louis,4,1,4,1,0,0,0,0,1,0.667,0.714,1.548
Randal Grichuk,Arizona,4,3,4,1,0,1,1,3,0,0.267,0.267,0.8
Liam Hicks,Miami,4,2,4,1,0,0,1,4,0,0.333,0.429,0.845
Colt Keith,Detroit,4,2,4,0,1,0,1,2,0,0.333,0.357,0.857
Ryan Ritter,Colorado,4,2,4,1,0,0,1,5,0,0.308,0.357,0.742
Eric Wagaman,Miami,4,1,4,2,0,0,4,5,0,0.2,0.2,0.5
James Wood,Washington,4,2,4,0,0,0,1,5,2,0.333,0.55,0.883
Christian Yelich,Milwaukee,4,2,4,1,0,1,4,3,0,0.222,0.222,0.667
Harrison Bader,Minnesota,4,1,3,0,0,0,0,6,0,0.214,0.214,0.429
Josh Bell,Washington,4,3,3,1,0,1,3,1,0,0.231,0.375,0.913
Jos� Caballero,Tampa Bay,4,1,3,0,0,0,2,5,1,0.2,0.25,0.45
Jackson Chourio,Milwaukee,4,3,3,0,0,1,4,4,0,0.188,0.278,0.653
Kyle Farmer,Colorado,4,1,3,0,0,0,1,3,0,0.214,0.214,0.429
Freddy Fermin,Kansas City,4,0,3,0,0,0,0,2,0,0.375,0.444,0.819
Adam Frazier,Pittsburgh,4,2,3,1,0,0,1,3,1,0.3,0.429,0.829
Luis Garc�a Jr.,Washington,4,1,3,0,0,0,3,2,0,0.188,0.188,0.375
Paul Goldschmidt,New York,4,2,3,1,0,0,0,0,0,0.214,0.353,0.639
Brady House,Washington,4,2,3,2,0,0,2,5,0,0.188,0.235,0.548
Gavin Lux,Cincinnati,4,2,3,1,0,0,2,3,0,0.273,0.333,0.697
Parker Meadows,Detroit,4,2,3,0,0,0,0,5,0,0.231,0.333,0.564
Christopher Morel,Tampa Bay,4,3,3,0,0,1,1,3,0,0.333,0.333,1
Sean Murphy,Atlanta,4,2,3,1,0,2,5,6,0,0.25,0.25,1.083
Logan O'Hoppe,Los Angeles,4,0,3,1,0,0,0,7,0,0.158,0.158,0.368
Yohel Pozo,St. Louis,4,1,3,2,0,0,0,1,0,0.375,0.375,1
Davis Schneider,Toronto,4,2,3,1,0,0,0,3,0,0.375,0.5,1
Javier B�ez,Detroit,4,0,2,1,0,0,0,4,0,0.143,0.143,0.357
Alexander Canario,Pittsburgh,4,3,2,2,0,0,2,0,0,0.5,0.667,1.667
Kody Clemens,Minnesota,4,2,2,0,0,1,1,4,0,0.182,0.308,0.762
Santiago Espinal,Cincinnati,4,2,2,1,0,0,0,3,0,0.182,0.25,0.523
Enrique Hern�ndez,Los Angeles,4,2,2,0,0,1,4,4,0,0.154,0.214,0.599
Hyeseong Kim,Los Angeles,4,1,2,0,0,0,0,2,1,0.333,0.429,0.762
Dominic Smith,San Francisco,4,2,2,1,0,0,0,3,0,0.143,0.25,0.464
Will Smith,Los Angeles,4,3,2,0,0,1,1,3,0,0.154,0.313,0.697
Alex Verdugo,Atlanta,4,1,2,0,0,0,0,3,0,0.154,0.214,0.368
Eli White,Atlanta,4,1,2,0,0,0,0,1,0,0.2,0.333,0.533
Orlando Arcia,Colorado,4,1,1,0,0,1,1,3,0,0.091,0.167,0.53
Isaac Collins,Milwaukee,4,2,1,0,0,0,0,3,0,0.1,0.25,0.35
Jake Cronenworth,San Diego,4,1,1,0,0,1,2,4,0,0.083,0.214,0.548
David Fry,Cleveland,4,0,1,0,0,0,0,3,0,0.1,0.1,0.2
David Hamilton,Boston,4,1,1,0,0,0,1,0,1,0.143,0.333,0.476
Kyle Higashioka,Texas,4,2,1,0,0,0,0,4,0,0.091,0.231,0.322
Rhys Hoskins,Milwaukee,4,1,1,0,0,0,1,5,0,0.083,0.25,0.333
Daniel Johnson,San Francisco,4,1,1,1,0,0,0,1,0,0.125,0.125,0.375
Jahmai Jones,Detroit,4,0,1,1,0,0,0,2,0,0.125,0.125,0.375
Mickey Moniak,Colorado,4,0,1,1,0,0,0,5,0,0.091,0.167,0.348
Joey Ortiz,Milwaukee,4,2,1,0,0,1,3,0,1,0.077,0.2,0.508
Tyler Stephenson,Cincinnati,4,0,1,1,0,0,1,6,0,0.077,0.188,0.341
LaMonte Wade Jr.,Los Angeles,4,1,1,0,0,0,0,2,0,0.1,0.25,0.35
Austin Wynns,Athletics,4,0,1,0,0,0,2,1,0,0.143,0.125,0.268
Nate Eaton,Boston,4,0,0,0,0,0,0,3,0,0,0,0
Tyler Heineman,Toronto,4,2,0,0,0,0,1,4,0,0,0.25,0.25
Ryan Jeffers,Minnesota,4,1,0,0,0,0,0,1,0,0,0.154,0.154
Curtis Mead,Tampa Bay,4,1,0,0,0,0,0,5,1,0,0.167,0.167
Dylan Moore,Seattle,4,1,0,0,0,0,0,2,0,0,0.143,0.143
Zach Neto,Los Angeles,4,0,0,0,0,0,0,3,0,0,0,0
Ben Rice,New York,4,2,0,0,0,0,0,3,0,0,0.333,0.333
Thomas Saggese,St. Louis,4,0,0,0,0,0,0,3,0,0,0,0
Taylor Trammell,Houston,4,0,0,0,0,0,0,3,0,0,0.25,0.25
Christian V�zquez,Minnesota,4,0,0,0,0,0,0,2,0,0,0.273,0.273
